Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    THEN            reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    DO              reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    EQUALS          reduce using rule 19 (expr -> bexpr .)
    LT              reduce using rule 19 (expr -> bexpr .)
    GT              reduce using rule 19 (expr -> bexpr .)
    LTE             reduce using rule 19 (expr -> bexpr .)
    GTE             reduce using rule 19 (expr -> bexpr .)

  ! EQUALS          [ reduce using rule 44 (bexpr -> bexpr OR bexpr .) ]
  ! LT              [ reduce using rule 44 (bexpr -> bexpr OR bexpr .) ]
  ! GT              [ reduce using rule 44 (bexpr -> bexpr OR bexpr .) ]
  ! LTE             [ reduce using rule 44 (bexpr -> bexpr OR bexpr .) ]
  ! GTE             [ reduce using rule 44 (bexpr -> bexpr OR bexpr .) ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 59 ]


state 84

    (17) expr -> LPAREN expr RPAREN .

    EQUALS          reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    LTE             reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    GTE             reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    NOT             reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    INT             reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    ID              reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    IF              reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    TRUE            reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    FALSE           reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    END             reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    ELSIF           reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    BODY            reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 17 (expr -> LPAREN expr RPAREN .)
    DO              reduce using rule 17 (expr -> LPAREN expr RPAREN .)


state 85

    (62) state_var_arg -> ID .
    (57) state_var_rd -> ID . LPAREN state_var_args RPAREN

    COMMA           reduce using rule 62 (state_var_arg -> ID .)
    RPAREN          reduce using rule 62 (state_var_arg -> ID .)
    LPAREN          shift and go to state 100


state 86

    (61) state_var_arg -> state_var_rd .

    COMMA           reduce using rule 61 (state_var_arg -> state_var_rd .)
    RPAREN          reduce using rule 61 (state_var_arg -> state_var_rd .)


state 87

    (57) state_var_rd -> ID LPAREN state_var_args . RPAREN
    (58) state_var_wr -> ID LPAREN state_var_args . RPAREN ASSIGN expr

    RPAREN          shift and go to state 101


state 88

    (59) state_var_args -> state_var_arg . COMMA state_var_args
    (60) state_var_args -> state_var_arg .

    COMMA           shift and go to state 102
    RPAREN          reduce using rule 60 (state_var_args -> state_var_arg .)


state 89

    (64) loc_var_wr -> ID ASSIGN expr .
    (45) bexpr -> expr . EQUALS expr
    (46) bexpr -> expr . LT expr
    (47) bexpr -> expr . GT expr
    (48) bexpr -> expr . LTE expr
    (49) bexpr -> expr . GTE expr

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    LPAREN          reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    NOT             reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    INT             reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    FLOAT           reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    ID              reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    STRING          reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    WHILE           reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    IF              reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    TRUE            reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    FALSE           reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    END             reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    AND             reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    OR              reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    BODY            reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    $end            reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    RPAREN          reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    THEN            reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    DO              reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    ELSE            reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    ELSIF           reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .)
    EQUALS          shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 64
    LTE             shift and go to state 68
    GTE             shift and go to state 65

  ! EQUALS          [ reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .) ]
  ! LT              [ reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .) ]
  ! GT              [ reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .) ]
  ! LTE             [ reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .) ]
  ! GTE             [ reduce using rule 64 (loc_var_wr -> ID ASSIGN expr .) ]


state 90

    (29) if_statement -> IF bexpr THEN . exprs END
    (30) if_statement -> IF bexpr THEN . exprs elsif_blocks END
    (31) if_statement -> IF bexpr THEN . exprs ELSE exprs END
    (32) if_statement -> IF bexpr THEN . exprs elsif_blocks ELSE exprs END
    (14) exprs -> . LPAREN exprs RPAREN
    (15) exprs -> . expr exprs
    (16) exprs -> .
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

    LPAREN          shift and go to state 48
    END             reduce using rule 16 (exprs -> .)
    ELSE            reduce using rule 16 (exprs -> .)
    ELSIF           reduce using rule 16 (exprs -> .)
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

    true                           shift and go to state 38
    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    expr                           shift and go to state 52
    state_var_wr                   shift and go to state 34
    exprs                          shift and go to state 103
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 91

    (47) bexpr -> expr GT expr .
    (45) bexpr -> expr . EQUALS expr
    (46) bexpr -> expr . LT expr
    (47) bexpr -> expr . GT expr
    (48) bexpr -> expr . LTE expr
    (49) bexpr -> expr . GTE expr

    AND             reduce using rule 47 (bexpr -> expr GT expr .)
    OR              reduce using rule 47 (bexpr -> expr GT expr .)
    EQUALS          reduce using rule 47 (bexpr -> expr GT expr .)
    LT              reduce using rule 47 (bexpr -> expr GT expr .)
    GT              reduce using rule 47 (bexpr -> expr GT expr .)
    LTE             reduce using rule 47 (bexpr -> expr GT expr .)
    GTE             reduce using rule 47 (bexpr -> expr GT expr .)
    LPAREN          reduce using rule 47 (bexpr -> expr GT expr .)
    NOT             reduce using rule 47 (bexpr -> expr GT expr .)
    INT             reduce using rule 47 (bexpr -> expr GT expr .)
    FLOAT           reduce using rule 47 (bexpr -> expr GT expr .)
    ID              reduce using rule 47 (bexpr -> expr GT expr .)
    STRING          reduce using rule 47 (bexpr -> expr GT expr .)
    WHILE           reduce using rule 47 (bexpr -> expr GT expr .)
    IF              reduce using rule 47 (bexpr -> expr GT expr .)
    TRUE            reduce using rule 47 (bexpr -> expr GT expr .)
    FALSE           reduce using rule 47 (bexpr -> expr GT expr .)
    END             reduce using rule 47 (bexpr -> expr GT expr .)
    ELSE            reduce using rule 47 (bexpr -> expr GT expr .)
    ELSIF           reduce using rule 47 (bexpr -> expr GT expr .)
    BODY            reduce using rule 47 (bexpr -> expr GT expr .)
    $end            reduce using rule 47 (bexpr -> expr GT expr .)
    RPAREN          reduce using rule 47 (bexpr -> expr GT expr .)
    THEN            reduce using rule 47 (bexpr -> expr GT expr .)
    DO              reduce using rule 47 (bexpr -> expr GT expr .)

  ! EQUALS          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 64 ]
  ! LTE             [ shift and go to state 68 ]
  ! GTE             [ shift and go to state 65 ]


state 92

    (49) bexpr -> expr GTE expr .
    (45) bexpr -> expr . EQUALS expr
    (46) bexpr -> expr . LT expr
    (47) bexpr -> expr . GT expr
    (48) bexpr -> expr . LTE expr
    (49) bexpr -> expr . GTE expr

    AND             reduce using rule 49 (bexpr -> expr GTE expr .)
    OR              reduce using rule 49 (bexpr -> expr GTE expr .)
    EQUALS          reduce using rule 49 (bexpr -> expr GTE expr .)
    LT              reduce using rule 49 (bexpr -> expr GTE expr .)
    GT              reduce using rule 49 (bexpr -> expr GTE expr .)
    LTE             reduce using rule 49 (bexpr -> expr GTE expr .)
    GTE             reduce using rule 49 (bexpr -> expr GTE expr .)
    LPAREN          reduce using rule 49 (bexpr -> expr GTE expr .)
    NOT             reduce using rule 49 (bexpr -> expr GTE expr .)
    INT             reduce using rule 49 (bexpr -> expr GTE expr .)
    FLOAT           reduce using rule 49 (bexpr -> expr GTE expr .)
    ID              reduce using rule 49 (bexpr -> expr GTE expr .)
    STRING          reduce using rule 49 (bexpr -> expr GTE expr .)
    WHILE           reduce using rule 49 (bexpr -> expr GTE expr .)
    IF              reduce using rule 49 (bexpr -> expr GTE expr .)
    TRUE            reduce using rule 49 (bexpr -> expr GTE expr .)
    FALSE           reduce using rule 49 (bexpr -> expr GTE expr .)
    END             reduce using rule 49 (bexpr -> expr GTE expr .)
    ELSE            reduce using rule 49 (bexpr -> expr GTE expr .)
    ELSIF           reduce using rule 49 (bexpr -> expr GTE expr .)
    BODY            reduce using rule 49 (bexpr -> expr GTE expr .)
    $end            reduce using rule 49 (bexpr -> expr GTE expr .)
    RPAREN          reduce using rule 49 (bexpr -> expr GTE expr .)
    THEN            reduce using rule 49 (bexpr -> expr GTE expr .)
    DO              reduce using rule 49 (bexpr -> expr GTE expr .)

  ! EQUALS          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 64 ]
  ! LTE             [ shift and go to state 68 ]
  ! GTE             [ shift and go to state 65 ]


state 93

    (45) bexpr -> expr EQUALS expr .
    (45) bexpr -> expr . EQUALS expr
    (46) bexpr -> expr . LT expr
    (47) bexpr -> expr . GT expr
    (48) bexpr -> expr . LTE expr
    (49) bexpr -> expr . GTE expr

    AND             reduce using rule 45 (bexpr -> expr EQUALS expr .)
    OR              reduce using rule 45 (bexpr -> expr EQUALS expr .)
    EQUALS          reduce using rule 45 (bexpr -> expr EQUALS expr .)
    LPAREN          reduce using rule 45 (bexpr -> expr EQUALS expr .)
    NOT             reduce using rule 45 (bexpr -> expr EQUALS expr .)
    INT             reduce using rule 45 (bexpr -> expr EQUALS expr .)
    FLOAT           reduce using rule 45 (bexpr -> expr EQUALS expr .)
    ID              reduce using rule 45 (bexpr -> expr EQUALS expr .)
    STRING          reduce using rule 45 (bexpr -> expr EQUALS expr .)
    WHILE           reduce using rule 45 (bexpr -> expr EQUALS expr .)
    IF              reduce using rule 45 (bexpr -> expr EQUALS expr .)
    TRUE            reduce using rule 45 (bexpr -> expr EQUALS expr .)
    FALSE           reduce using rule 45 (bexpr -> expr EQUALS expr .)
    END             reduce using rule 45 (bexpr -> expr EQUALS expr .)
    ELSE            reduce using rule 45 (bexpr -> expr EQUALS expr .)
    ELSIF           reduce using rule 45 (bexpr -> expr EQUALS expr .)
    BODY            reduce using rule 45 (bexpr -> expr EQUALS expr .)
    $end            reduce using rule 45 (bexpr -> expr EQUALS expr .)
    RPAREN          reduce using rule 45 (bexpr -> expr EQUALS expr .)
    THEN            reduce using rule 45 (bexpr -> expr EQUALS expr .)
